id,prediction
38078,0
38079,1
38080,0
38081,1
38082,0
38083,0
38084,1
38085,0
38086,1
38087,1
38088,0
38089,1
38090,0
38091,0
38092,1
38093,1
38094,1
38095,0
38096,1
38097,1
38098,0
38099,1
38100,0
38101,0
38102,0
38103,0
38104,1
38105,1
38106,0
38107,1
38108,1
38109,1
38110,0
38111,0
38112,1
38113,1
38114,1
38115,0
38116,0
38117,0
38118,1
38119,0
38120,1
38121,0
38122,0
38123,0
38124,0
38125,1
38126,1
38127,0
38128,1
38129,1
38130,1
38131,0
38132,0
38133,1
38134,1
38135,1
38136,0
38137,0
38138,0
38139,1
38140,0
38141,0
38142,0
38143,1
38144,0
38145,0
38146,1
38147,0
38148,1
38149,0
38150,1
38151,1
38152,0
38153,0
38154,0
38155,1
38156,0
38157,1
38158,1
38159,1
38160,1
38161,0
38162,0
38163,1
38164,0
38165,1
38166,1
38167,0
38168,1
38169,1
38170,0
38171,1
38172,0
38173,1
38174,1
38175,0
38176,1
38177,0
38178,1
38179,0
38180,0
38181,1
38182,1
38183,1
38184,0
38185,1
38186,0
38187,0
38188,0
38189,0
38190,1
38191,1
38192,0
38193,0
38194,0
38195,0
38196,1
38197,1
38198,0
38199,1
38200,0
38201,0
38202,0
38203,1
38204,1
38205,0
38206,0
38207,1
38208,0
38209,1
38210,1
38211,0
38212,1
38213,0
38214,0
38215,1
38216,0
38217,0
38218,0
38219,0
38220,0
38221,1
38222,1
38223,0
38224,0
38225,1
38226,1
38227,1
38228,1
38229,1
38230,1
38231,0
38232,0
38233,1
38234,1
38235,1
38236,1
38237,1
38238,0
38239,0
38240,1
38241,0
38242,0
38243,0
38244,0
38245,0
38246,0
38247,1
38248,0
38249,1
38250,1
38251,0
38252,0
38253,0
38254,1
38255,0
38256,1
38257,1
38258,0
38259,0
38260,0
38261,1
38262,0
38263,0
38264,1
38265,0
38266,0
38267,0
38268,1
38269,0
38270,1
38271,0
38272,0
38273,0
38274,1
38275,0
38276,0
38277,0
38278,1
38279,1
38280,1
38281,0
38282,1
38283,1
38284,1
38285,0
38286,1
38287,1
38288,0
38289,1
38290,0
38291,0
38292,1
38293,0
38294,0
38295,0
38296,1
38297,0
38298,1
38299,0
38300,1
38301,0
38302,1
38303,1
38304,0
38305,0
38306,0
38307,0
38308,1
38309,0
38310,1
38311,1
38312,1
38313,1
38314,0
38315,1
38316,0
38317,0
38318,1
38319,0
38320,0
38321,1
38322,1
38323,0
38324,1
38325,0
38326,0
38327,1
38328,1
38329,0
38330,1
38331,1
38332,0
38333,0
38334,1
38335,1
38336,1
38337,0
38338,0
38339,1
38340,0
38341,0
38342,0
38343,0
38344,0
38345,1
38346,0
38347,0
38348,1
38349,0
38350,0
38351,0
38352,0
38353,1
38354,0
38355,1
38356,1
38357,1
38358,0
38359,0
38360,0
38361,0
38362,0
38363,0
38364,1
38365,1
38366,0
38367,1
38368,1
38369,1
38370,1
38371,1
38372,1
38373,0
38374,0
38375,0
38376,0
38377,1
38378,0
38379,1
38380,0
38381,1
38382,0
38383,0
38384,0
38385,1
38386,0
38387,1
38388,1
38389,1
38390,1
38391,1
38392,0
38393,0
38394,1
38395,0
38396,1
38397,1
38398,1
38399,1
38400,0
38401,0
38402,1
38403,1
38404,1
38405,1
38406,1
38407,0
38408,0
38409,1
38410,0
38411,1
38412,0
38413,1
38414,1
38415,0
38416,0
38417,1
38418,0
38419,1
38420,1
38421,0
38422,0
38423,1
38424,0
38425,0
38426,1
38427,1
38428,0
38429,1
38430,1
38431,0
38432,1
38433,0
38434,1
38435,1
38436,1
38437,0
38438,1
38439,1
38440,1
38441,1
38442,0
38443,1
38444,1
38445,0
38446,0
38447,0
38448,0
38449,0
38450,0
38451,1
38452,1
38453,0
38454,0
38455,0
38456,1
38457,1
38458,0
38459,0
38460,0
38461,0
38462,0
38463,0
38464,0
38465,0
38466,0
38467,1
38468,1
38469,1
38470,0
38471,0
38472,0
38473,1
38474,0
38475,0
38476,1
38477,1
38478,0
38479,0
38480,0
38481,1
38482,1
38483,1
38484,0
38485,0
38486,0
38487,0
38488,0
38489,1
38490,0
38491,0
38492,1
38493,1
38494,0
38495,1
38496,0
38497,0
38498,0
38499,1
38500,1
38501,0
38502,0
38503,1
38504,1
38505,1
38506,1
38507,0
38508,1
38509,0
38510,0
38511,1
38512,1
38513,0
38514,0
38515,1
38516,1
38517,0
38518,1
38519,0
38520,0
38521,0
38522,0
38523,0
38524,1
38525,1
38526,1
38527,0
38528,0
38529,1
38530,0
38531,1
38532,0
38533,1
38534,0
38535,0
38536,0
38537,1
38538,1
38539,0
38540,1
38541,1
38542,0
38543,0
38544,0
38545,1
38546,0
38547,0
38548,1
38549,0
38550,1
38551,0
38552,0
38553,0
38554,1
38555,0
38556,0
38557,0
38558,1
38559,0
38560,0
38561,0
38562,1
38563,1
38564,1
38565,0
38566,0
38567,0
38568,0
38569,0
38570,1
38571,0
38572,1
38573,0
38574,1
38575,1
38576,1
38577,0
38578,0
38579,0
38580,1
38581,1
38582,0
38583,1
38584,1
38585,0
38586,1
38587,0
38588,0
38589,0
38590,1
38591,0
38592,1
38593,0
38594,1
38595,1
38596,1
38597,0
38598,0
38599,0
38600,0
38601,0
38602,0
38603,1
38604,0
38605,0
38606,0
38607,1
38608,0
38609,1
38610,1
38611,0
38612,0
38613,1
38614,0
38615,0
38616,0
38617,0
38618,0
38619,1
38620,1
38621,0
38622,0
38623,1
38624,0
38625,0
38626,1
38627,0
38628,1
38629,1
38630,1
38631,1
38632,0
38633,0
38634,0
38635,0
38636,0
38637,1
38638,1
38639,0
38640,0
38641,0
38642,1
38643,0
38644,1
38645,1
38646,1
38647,0
38648,0
38649,1
38650,0
38651,1
38652,1
38653,0
38654,1
38655,0
38656,1
38657,1
38658,1
38659,0
38660,0
38661,0
38662,0
38663,0
38664,1
38665,1
38666,0
38667,0
38668,1
38669,1
38670,0
38671,1
38672,1
38673,0
38674,0
38675,1
38676,0
38677,0
38678,1
38679,0
38680,0
38681,1
38682,1
38683,0
38684,1
38685,1
38686,1
38687,0
38688,1
38689,0
38690,1
38691,1
38692,1
38693,1
38694,1
38695,1
38696,0
38697,1
38698,0
38699,1
38700,1
38701,0
38702,0
38703,1
38704,1
38705,1
38706,0
38707,1
38708,1
38709,0
38710,1
38711,0
38712,1
38713,0
38714,1
38715,0
38716,0
38717,0
38718,1
38719,1
38720,1
38721,1
38722,1
38723,0
38724,1
38725,1
38726,1
38727,0
38728,0
38729,1
38730,1
38731,0
38732,0
38733,1
38734,1
38735,0
38736,0
38737,0
38738,0
38739,1
38740,0
38741,0
38742,1
38743,0
38744,0
38745,0
38746,0
38747,0
38748,0
38749,0
38750,1
38751,0
38752,1
38753,0
38754,1
38755,0
38756,1
38757,1
38758,1
38759,1
38760,1
38761,1
38762,0
38763,1
38764,0
38765,1
38766,0
38767,1
38768,1
38769,1
38770,0
38771,0
38772,0
38773,1
38774,0
38775,1
38776,0
38777,0
38778,1
38779,1
38780,1
38781,1
38782,1
38783,1
38784,0
38785,1
38786,1
38787,1
38788,0
38789,0
38790,0
38791,1
38792,0
38793,1
38794,1
38795,1
38796,1
38797,1
38798,1
38799,0
38800,1
38801,0
38802,0
38803,1
38804,1
38805,1
38806,0
38807,1
38808,0
38809,1
38810,1
38811,0
38812,1
38813,0
38814,0
38815,0
38816,1
38817,1
38818,0
38819,0
38820,0
38821,1
38822,1
38823,0
38824,1
38825,1
38826,1
38827,0
38828,1
38829,0
38830,1
38831,1
38832,0
38833,1
38834,0
38835,0
38836,1
38837,1
38838,1
38839,1
38840,0
38841,1
38842,0
38843,1
38844,1
38845,1
38846,1
38847,1
38848,1
38849,1
38850,1
38851,1
38852,1
38853,0
38854,0
38855,0
38856,1
38857,0
38858,1
38859,0
38860,1
38861,1
38862,0
38863,0
38864,0
38865,0
38866,1
38867,0
38868,0
38869,1
38870,0
38871,0
38872,1
38873,0
38874,1
38875,1
38876,0
38877,0
38878,1
38879,0
38880,1
38881,1
38882,0
38883,1
38884,1
38885,0
38886,1
38887,1
38888,1
38889,1
38890,0
38891,1
38892,1
38893,1
38894,0
38895,1
38896,1
38897,1
38898,0
38899,0
38900,0
38901,0
38902,0
38903,0
38904,1
38905,1
38906,1
38907,0
38908,1
38909,1
38910,0
38911,0
38912,1
38913,0
38914,0
38915,0
38916,1
38917,0
38918,1
38919,0
38920,0
38921,1
38922,1
38923,0
38924,1
38925,1
38926,0
38927,0
38928,0
38929,1
38930,0
38931,1
38932,0
38933,0
38934,1
38935,0
38936,1
38937,1
38938,0
38939,0
38940,0
38941,1
38942,0
38943,0
38944,0
38945,0
38946,0
38947,0
38948,1
38949,0
38950,1
38951,0
38952,0
38953,0
38954,1
38955,1
38956,0
38957,1
38958,0
38959,1
38960,1
38961,1
38962,1
38963,0
38964,0
38965,1
38966,1
38967,0
38968,1
38969,0
38970,0
38971,1
38972,0
38973,1
38974,1
38975,1
38976,0
38977,1
38978,0
38979,1
38980,0
38981,1
38982,0
38983,0
38984,0
38985,0
38986,1
38987,1
38988,0
38989,0
38990,1
38991,1
38992,0
38993,1
38994,1
38995,0
38996,0
38997,1
38998,0
38999,0
39000,1
39001,1
39002,0
39003,1
39004,1
39005,1
39006,1
39007,1
39008,0
39009,1
39010,0
39011,1
39012,0
39013,0
39014,0
39015,1
39016,1
39017,1
39018,1
39019,0
39020,1
39021,0
39022,1
39023,1
39024,1
39025,0
39026,1
39027,1
39028,0
39029,1
39030,0
39031,1
39032,0
39033,0
39034,1
39035,1
39036,1
39037,1
39038,1
39039,0
39040,1
39041,1
39042,0
39043,1
39044,1
39045,1
39046,1
39047,0
39048,1
39049,0
39050,1
39051,1
39052,1
39053,1
39054,1
39055,1
39056,1
39057,0
39058,1
39059,1
39060,1
39061,0
39062,0
39063,1
39064,0
39065,1
39066,0
39067,0
39068,0
39069,0
39070,0
39071,1
39072,1
39073,0
39074,0
39075,0
39076,0
39077,0
39078,1
39079,0
39080,1
39081,0
39082,0
39083,0
39084,0
39085,1
39086,1
39087,1
39088,1
39089,0
39090,0
39091,1
39092,1
39093,0
39094,1
39095,1
39096,1
39097,1
39098,1
39099,1
39100,1
39101,1
39102,0
39103,1
39104,0
39105,0
39106,1
39107,0
39108,0
39109,0
39110,1
39111,1
39112,0
39113,0
39114,0
39115,0
39116,1
39117,1
39118,0
39119,0
39120,0
39121,0
39122,1
39123,1
39124,0
39125,0
39126,0
39127,1
39128,1
39129,1
39130,1
39131,0
39132,1
39133,0
39134,1
39135,0
39136,1
39137,0
39138,1
39139,1
39140,1
39141,0
39142,0
39143,1
39144,0
39145,0
39146,1
39147,1
39148,1
39149,1
39150,1
39151,1
39152,0
39153,1
39154,1
39155,0
39156,0
39157,1
39158,1
39159,0
39160,0
39161,1
39162,0
39163,1
39164,0
39165,0
39166,0
39167,0
39168,1
39169,1
39170,0
39171,0
39172,1
39173,0
39174,1
39175,0
39176,1
39177,1
39178,0
39179,1
39180,0
39181,0
39182,0
39183,0
39184,0
39185,0
39186,1
39187,1
39188,0
39189,0
39190,1
39191,0
39192,0
39193,1
39194,1
39195,1
39196,1
39197,1
39198,1
39199,1
39200,0
39201,1
39202,1
39203,1
39204,1
39205,1
39206,0
39207,0
39208,1
39209,0
39210,1
39211,0
39212,0
39213,1
39214,0
39215,1
39216,0
39217,0
39218,1
39219,0
39220,1
39221,0
39222,1
39223,1
39224,0
39225,1
39226,0
39227,1
39228,1
39229,1
39230,0
39231,0
39232,0
39233,1
39234,1
39235,0
39236,1
39237,0
39238,1
39239,0
39240,0
39241,1
39242,0
39243,1
39244,0
39245,1
39246,1
39247,0
39248,1
39249,1
39250,0
39251,1
39252,0
39253,0
39254,1
39255,1
39256,1
39257,1
39258,1
39259,0
39260,1
39261,1
39262,1
39263,0
39264,1
39265,0
39266,0
39267,1
39268,0
39269,0
39270,1
39271,1
39272,1
39273,1
39274,0
39275,1
39276,0
39277,1
39278,1
39279,0
39280,0
39281,1
39282,0
39283,1
39284,0
39285,1
39286,1
39287,0
39288,0
39289,1
39290,1
39291,1
39292,1
39293,1
39294,0
39295,0
39296,0
39297,0
39298,1
39299,1
39300,1
39301,0
39302,1
39303,0
39304,0
39305,1
39306,0
39307,0
39308,1
39309,0
39310,0
39311,1
39312,1
39313,0
39314,0
39315,1
39316,0
39317,1
39318,0
39319,1
39320,1
39321,0
39322,0
39323,1
39324,1
39325,0
39326,0
39327,0
39328,0
39329,1
39330,0
39331,1
39332,0
39333,1
39334,0
39335,0
39336,0
39337,1
39338,1
39339,1
39340,1
39341,0
39342,1
39343,0
39344,1
39345,1
39346,0
39347,1
39348,0
39349,1
39350,0
39351,1
39352,1
39353,1
39354,1
39355,0
39356,1
39357,0
39358,1
39359,1
39360,1
39361,1
39362,0
39363,1
39364,0
39365,1
39366,1
39367,1
39368,0
39369,0
39370,1
39371,0
39372,0
39373,1
39374,0
39375,1
39376,1
39377,1
39378,0
39379,0
39380,0
39381,1
39382,0
39383,0
39384,1
39385,0
39386,0
39387,0
39388,0
39389,1
39390,1
39391,0
39392,0
39393,1
39394,0
39395,1
39396,1
39397,0
39398,0
39399,1
39400,0
39401,1
39402,0
39403,1
39404,1
39405,0
39406,1
39407,1
39408,0
39409,1
39410,0
39411,1
39412,0
39413,1
39414,0
39415,0
39416,0
39417,0
39418,0
39419,0
39420,0
39421,1
39422,0
39423,1
39424,1
39425,0
39426,1
39427,1
39428,1
39429,0
39430,1
39431,0
39432,1
39433,0
39434,1
39435,0
39436,1
39437,0
39438,1
39439,1
39440,1
39441,0
39442,1
39443,1
39444,1
39445,1
39446,1
39447,0
39448,1
39449,1
39450,1
39451,0
39452,1
39453,1
39454,1
39455,1
39456,0
39457,0
39458,0
39459,0
39460,0
39461,1
39462,0
39463,0
39464,0
39465,0
39466,1
39467,1
39468,1
39469,0
39470,1
39471,0
39472,1
39473,1
39474,1
39475,1
39476,0
39477,1
39478,1
39479,1
39480,1
39481,1
39482,0
39483,1
39484,1
39485,0
39486,1
39487,0
39488,1
39489,1
39490,0
39491,0
39492,0
39493,0
39494,1
39495,0
39496,1
39497,1
39498,0
39499,1
39500,1
39501,0
39502,0
39503,0
39504,0
39505,0
39506,0
39507,0
39508,0
39509,1
39510,1
39511,0
39512,0
39513,0
39514,1
39515,1
39516,1
39517,0
39518,0
39519,1
39520,1
39521,0
39522,1
39523,1
39524,0
39525,1
39526,0
39527,0
39528,0
39529,1
39530,0
39531,0
39532,0
39533,0
39534,1
39535,1
39536,1
39537,0
39538,0
39539,1
39540,1
39541,1
39542,0
39543,1
39544,0
39545,0
39546,0
39547,0
39548,0
39549,0
39550,0
39551,0
39552,0
39553,0
39554,1
39555,1
39556,0
39557,0
39558,1
39559,1
39560,1
39561,1
39562,0
39563,1
39564,0
39565,0
39566,0
39567,0
39568,1
39569,0
39570,1
39571,0
39572,1
39573,1
39574,0
39575,0
39576,1
39577,1
39578,1
39579,1
39580,1
39581,1
39582,1
39583,1
39584,0
39585,0
39586,0
39587,0
39588,1
39589,0
39590,1
39591,1
39592,0
39593,1
39594,0
39595,1
39596,1
39597,1
39598,1
39599,0
39600,0
39601,0
39602,1
39603,1
39604,0
39605,1
39606,0
39607,1
39608,0
39609,1
39610,0
39611,1
39612,1
39613,1
39614,0
39615,1
39616,1
39617,0
39618,0
39619,1
39620,1
39621,1
39622,0
39623,0
39624,0
39625,1
39626,1
39627,0
39628,1
39629,0
39630,0
39631,0
39632,1
39633,0
39634,0
39635,0
39636,1
39637,0
39638,1
39639,1
39640,1
39641,0
39642,0
39643,1
39644,0
39645,0
39646,1
39647,1
39648,0
39649,0
39650,0
39651,1
39652,0
39653,0
39654,1
39655,0
39656,0
39657,0
39658,0
39659,1
39660,0
39661,1
39662,1
39663,1
39664,0
39665,1
39666,0
39667,0
39668,0
39669,1
39670,1
39671,0
39672,0
39673,0
39674,1
39675,0
39676,0
39677,0
39678,1
39679,1
39680,0
39681,1
39682,1
39683,0
39684,0
39685,0
39686,0
39687,0
39688,0
39689,1
39690,0
39691,0
39692,1
39693,0
39694,1
39695,0
39696,1
39697,1
39698,1
39699,0
39700,0
39701,1
39702,1
39703,1
39704,0
39705,1
39706,0
39707,1
39708,0
39709,0
39710,1
39711,1
39712,0
39713,1
39714,1
39715,0
39716,1
39717,0
39718,0
39719,0
39720,0
39721,0
39722,0
39723,1
39724,1
39725,1
39726,1
39727,0
39728,0
39729,0
39730,0
39731,1
39732,1
39733,1
39734,0
39735,0
39736,1
39737,0
39738,0
39739,0
39740,1
39741,0
39742,1
39743,0
39744,1
39745,1
39746,0
39747,0
39748,0
39749,0
39750,0
39751,0
39752,0
39753,1
39754,0
39755,0
39756,0
39757,1
39758,0
39759,1
39760,1
39761,0
39762,1
39763,0
39764,0
39765,0
39766,1
39767,1
39768,0
39769,0
39770,1
39771,1
39772,0
39773,1
39774,1
39775,1
39776,1
39777,1
39778,0
39779,1
39780,1
39781,1
39782,0
39783,1
39784,0
39785,0
39786,0
39787,1
39788,1
39789,0
39790,0
39791,0
39792,0
39793,0
39794,0
39795,1
39796,1
39797,1
39798,0
39799,0
39800,0
39801,0
39802,1
39803,0
39804,0
39805,0
39806,0
39807,0
39808,1
39809,1
39810,0
39811,1
39812,0
39813,1
39814,1
39815,0
39816,0
39817,1
39818,1
39819,1
39820,1
39821,0
39822,0
39823,1
39824,1
39825,1
39826,1
39827,0
39828,1
39829,1
39830,0
39831,0
39832,1
39833,1
39834,1
39835,1
39836,1
39837,0
39838,1
39839,0
39840,1
39841,1
39842,0
39843,1
39844,0
39845,1
39846,0
39847,1
39848,1
39849,0
39850,1
39851,0
39852,0
39853,0
39854,0
39855,1
39856,1
39857,0
39858,1
39859,0
39860,1
39861,0
39862,1
39863,0
39864,1
39865,0
39866,0
39867,0
39868,0
39869,1
39870,0
39871,1
39872,1
39873,1
39874,0
39875,1
39876,1
39877,1
39878,0
39879,1
39880,0
39881,0
39882,0
39883,1
39884,1
39885,1
39886,0
39887,1
39888,1
39889,1
39890,0
39891,0
39892,1
39893,0
39894,1
39895,0
39896,1
39897,1
39898,0
39899,1
39900,1
39901,0
39902,0
39903,0
39904,0
39905,0
39906,0
39907,1
39908,0
39909,0
39910,0
39911,1
39912,1
39913,0
39914,1
39915,0
39916,1
39917,1
39918,1
39919,1
39920,1
39921,0
39922,1
39923,0
39924,1
39925,1
39926,1
39927,0
39928,1
39929,0
39930,0
39931,0
39932,1
39933,1
39934,1
39935,1
39936,1
39937,0
39938,1
39939,1
39940,1
39941,0
39942,0
39943,0
39944,0
39945,0
39946,0
39947,1
39948,1
39949,0
39950,1
39951,1
39952,1
39953,0
39954,0
39955,1
39956,0
39957,0
39958,0
39959,1
39960,0
39961,1
39962,0
39963,1
39964,1
39965,1
39966,1
39967,0
39968,0
39969,1
39970,1
39971,1
39972,1
39973,0
39974,0
39975,1
39976,0
39977,1
39978,0
39979,1
39980,1
39981,1
39982,0
39983,1
39984,0
39985,1
39986,0
39987,0
39988,0
39989,0
39990,1
39991,1
39992,1
39993,1
39994,1
39995,1
39996,1
39997,0
39998,0
39999,0
40000,1
40001,1
40002,0
40003,0
40004,1
40005,0
40006,0
40007,0
40008,0
40009,0
40010,0
40011,0
40012,1
40013,0
40014,1
40015,1
40016,1
40017,0
40018,1
40019,1
40020,1
40021,1
40022,1
40023,0
40024,1
40025,1
40026,1
40027,0
40028,1
40029,0
40030,0
40031,1
40032,0
40033,0
40034,0
40035,0
40036,1
40037,1
40038,0
40039,0
40040,1
40041,1
40042,0
40043,0
40044,1
40045,1
40046,0
40047,0
40048,0
40049,1
40050,1
40051,0
40052,1
40053,1
40054,1
40055,1
40056,0
40057,0
40058,1
40059,1
40060,0
40061,0
40062,1
40063,0
40064,1
40065,1
40066,0
40067,1
40068,1
40069,0
40070,0
40071,1
40072,0
40073,0
40074,1
40075,1
40076,0
40077,0
40078,1
40079,1
40080,0
40081,0
40082,1
40083,0
40084,1
40085,0
40086,1
40087,0
40088,1
40089,1
40090,0
40091,1
40092,0
40093,0
40094,0
40095,0
40096,1
40097,1
40098,1
40099,1
40100,1
40101,0
40102,1
40103,0
40104,1
40105,1
40106,1
40107,1
40108,1
40109,1
40110,0
40111,0
40112,1
40113,1
40114,1
40115,1
40116,1
40117,0
40118,1
40119,0
40120,1
40121,0
40122,0
40123,0
40124,0
40125,0
40126,0
40127,1
40128,0
40129,1
40130,0
40131,1
40132,1
40133,0
40134,0
40135,0
40136,1
40137,1
40138,1
40139,1
40140,1
40141,1
40142,0
40143,1
40144,0
40145,0
40146,1
40147,1
40148,1
40149,0
40150,1
40151,1
40152,1
40153,1
40154,1
40155,1
40156,1
40157,1
40158,1
40159,1
40160,0
40161,0
40162,0
40163,0
40164,1
40165,0
40166,0
40167,0
40168,0
40169,0
40170,0
40171,1
40172,1
40173,0
40174,0
40175,1
40176,1
40177,1
40178,1
40179,0
40180,1
40181,0
40182,0
40183,1
40184,0
40185,0
40186,1
40187,0
40188,0
40189,1
40190,0
40191,1
40192,0
40193,0
40194,1
40195,1
40196,0
40197,0
40198,1
40199,1
40200,1
40201,1
40202,1
40203,0
40204,0
40205,1
40206,0
40207,1
40208,1
40209,0
40210,1
40211,0
40212,0
40213,0
40214,0
40215,0
40216,1
40217,1
40218,1
40219,1
40220,0
40221,0
40222,0
40223,0
40224,1
40225,1
40226,1
40227,1
40228,1
40229,1
40230,0
40231,1
40232,0
40233,0
40234,1
40235,1
40236,0
40237,1
40238,1
40239,0
40240,0
40241,1
40242,0
40243,1
40244,1
40245,0
40246,1
40247,0
40248,1
40249,1
40250,0
40251,0
40252,1
40253,1
40254,0
40255,0
40256,1
40257,1
40258,0
40259,1
40260,1
40261,1
40262,0
40263,1
40264,1
40265,1
40266,1
40267,1
40268,0
40269,1
40270,0
40271,0
40272,1
40273,1
40274,0
40275,0
40276,1
40277,0
40278,1
40279,0
40280,1
40281,1
40282,1
40283,0
40284,0
40285,0
40286,0
40287,0
40288,0
40289,1
40290,1
40291,0
40292,1
40293,1
40294,0
40295,1
40296,1
40297,1
40298,1
40299,0
40300,0
40301,1
40302,1
40303,1
40304,1
40305,0
40306,1
40307,0
40308,1
40309,1
40310,1
40311,1
40312,1
40313,0
40314,0
40315,0
40316,0
40317,0
40318,1
40319,1
40320,0
40321,1
40322,0
40323,1
40324,1
40325,0
40326,0
40327,0
40328,1
40329,0
40330,0
40331,0
40332,1
40333,1
40334,1
40335,0
40336,1
40337,0
40338,0
40339,0
40340,0
40341,1
40342,1
40343,0
40344,1
40345,1
40346,1
40347,1
40348,1
40349,0
40350,1
40351,1
40352,0
40353,0
40354,1
40355,0
40356,0
40357,0
40358,0
40359,0
40360,1
40361,0
40362,1
40363,0
40364,1
40365,0
40366,1
40367,1
40368,1
40369,0
40370,1
40371,0
40372,0
40373,1
40374,1
40375,0
40376,1
40377,0
40378,0
40379,0
40380,0
40381,1
40382,0
40383,1
40384,0
40385,0
40386,0
40387,0
40388,1
40389,1
40390,1
40391,0
40392,1
40393,0
40394,1
40395,0
40396,1
40397,0
40398,1
40399,1
40400,0
40401,0
40402,0
40403,1
40404,1
40405,1
40406,1
40407,0
40408,1
40409,0
40410,0
40411,0
40412,1
40413,1
40414,1
40415,0
40416,1
40417,0
40418,0
40419,0
40420,0
40421,0
40422,1
40423,0
40424,0
40425,1
40426,0
40427,0
40428,1
40429,1
40430,1
40431,1
40432,0
40433,0
40434,0
40435,1
40436,1
40437,1
40438,1
40439,1
40440,1
40441,1
40442,0
40443,1
40444,0
40445,0
40446,1
40447,1
40448,1
40449,0
40450,0
40451,0
40452,1
40453,1
40454,0
40455,0
40456,1
40457,0
40458,1
40459,0
40460,0
40461,1
40462,0
40463,1
40464,0
40465,1
40466,1
40467,0
40468,0
40469,1
40470,1
40471,0
40472,0
40473,0
40474,1
40475,1
40476,0
40477,0
40478,0
40479,1
40480,0
40481,1
40482,1
40483,0
40484,1
40485,0
40486,1
40487,1
40488,1
40489,1
40490,1
40491,0
40492,0
40493,0
40494,1
40495,1
40496,0
40497,1
40498,1
40499,1
40500,0
40501,1
40502,1
40503,0
40504,1
40505,0
40506,0
40507,1
40508,0
40509,1
40510,1
40511,1
40512,0
40513,0
40514,0
40515,1
40516,0
40517,0
40518,1
40519,1
40520,0
40521,0
40522,1
40523,1
40524,0
40525,1
40526,0
40527,0
40528,0
40529,1
40530,0
40531,0
40532,0
40533,0
40534,0
40535,0
40536,0
40537,0
40538,0
40539,0
40540,0
40541,1
40542,1
40543,0
40544,0
40545,0
40546,1
40547,1
40548,0
40549,0
40550,0
40551,0
40552,0
40553,0
40554,1
40555,1
40556,1
40557,0
40558,1
40559,0
40560,1
40561,0
40562,0
40563,0
40564,1
40565,1
40566,0
40567,0
40568,0
40569,1
40570,1
40571,1
40572,0
40573,0
40574,0
40575,1
40576,0
40577,0
40578,0
40579,0
40580,1
40581,1
40582,1
40583,0
40584,1
40585,0
40586,0
40587,0
40588,1
40589,1
40590,0
40591,0
40592,1
40593,1
40594,1
40595,1
40596,0
40597,1
40598,0
40599,1
40600,1
40601,0
40602,0
40603,1
40604,1
40605,0
40606,0
40607,0
40608,0
40609,1
40610,1
40611,0
40612,1
40613,0
40614,0
40615,1
40616,1
40617,1
40618,1
40619,0
40620,0
40621,0
40622,1
40623,1
40624,1
40625,1
40626,0
40627,1
40628,0
40629,1
40630,1
40631,0
40632,0
40633,1
40634,0
40635,0
40636,1
40637,1
40638,0
40639,1
40640,0
40641,0
40642,1
40643,0
40644,1
40645,1
40646,1
40647,1
40648,1
40649,0
40650,1
40651,1
40652,0
40653,1
40654,0
40655,1
40656,1
40657,1
40658,0
40659,0
40660,1
40661,0
40662,0
40663,0
40664,1
40665,1
40666,1
40667,0
40668,0
40669,0
40670,0
40671,1
40672,1
40673,1
40674,1
40675,1
40676,0
40677,1
40678,1
40679,0
40680,0
40681,1
40682,1
40683,0
40684,0
40685,1
40686,0
40687,0
40688,0
40689,1
40690,0
40691,1
40692,0
40693,1
40694,0
40695,1
40696,0
40697,0
40698,1
40699,1
40700,1
40701,0
40702,0
40703,0
40704,1
40705,0
40706,1
40707,0
40708,1
40709,0
40710,1
40711,1
40712,0
40713,0
40714,1
40715,0
40716,1
40717,1
40718,0
40719,1
40720,1
40721,1
40722,0
40723,0
40724,1
40725,1
40726,1
40727,1
40728,1
40729,0
40730,1
40731,1
40732,1
40733,0
40734,1
40735,0
40736,0
40737,0
40738,1
40739,1
40740,1
40741,0
40742,0
40743,0
40744,1
40745,0
40746,0
40747,0
40748,1
40749,1
40750,0
40751,0
40752,1
40753,1
40754,1
40755,1
40756,0
40757,1
40758,0
40759,1
40760,0
40761,0
40762,0
40763,1
40764,1
40765,0
40766,0
40767,1
40768,0
40769,1
40770,0
40771,0
40772,1
40773,0
40774,1
40775,1
40776,1
40777,0
40778,0
40779,1
40780,0
40781,1
40782,0
40783,0
40784,0
40785,1
40786,1
40787,1
40788,1
40789,1
40790,1
40791,1
40792,1
40793,0
40794,0
40795,1
40796,1
40797,1
40798,0
40799,1
40800,1
40801,0
40802,0
40803,0
40804,1
40805,1
40806,0
40807,0
40808,0
40809,1
40810,0
40811,1
40812,1
40813,0
40814,1
40815,0
40816,0
40817,0
40818,0
40819,1
40820,0
40821,0
40822,1
40823,0
40824,1
40825,1
40826,1
40827,1
40828,1
40829,1
40830,0
40831,0
40832,0
40833,1
40834,0
40835,1
40836,0
40837,1
40838,0
40839,1
40840,1
40841,0
40842,0
40843,0
40844,1
40845,1
40846,1
40847,0
40848,0
40849,0
40850,1
40851,1
40852,0
40853,1
40854,1
40855,1
40856,1
40857,0
40858,0
40859,1
40860,1
40861,1
40862,1
40863,1
40864,0
40865,0
40866,0
40867,1
40868,1
40869,0
40870,1
40871,1
40872,1
40873,1
40874,1
40875,0
